,0,1,2,3,4,5,6,7,8,9
304,01,61259,6002075,0000,2013,7,Alameda,Oakland Unified,Bridges Academy,94601
305,01,61259,6002083,0000,2013,7,Alameda,Oakland Unified,Montclair Elementary,94611
306,01,61259,6002091,0000,2013,7,Alameda,Oakland Unified,Parker Elementary,94605
307,01,61259,6002109,0000,2013,7,Alameda,Oakland Unified,Peralta Elementary,94609
308,01,61259,6002117,0000,2013,7,Alameda,Oakland Unified,Piedmont Avenue Elementary,94611
309,01,61259,6002125,0000,2013,7,Alameda,Oakland Unified,Preparatory Literary Academy,94607
310,01,61259,6002141,0000,2013,7,Alameda,Oakland Unified,Redwood Heights Elementary,94619
311,01,61259,6002174,0000,2013,7,Alameda,Oakland Unified,Sequoia Elementary,94602
312,01,61259,6002182,0000,2013,7,Alameda,Oakland Unified,Sobrante Park Elementary,94603
313,01,61259,6002190,0000,2013,7,Alameda,Oakland Unified,Esperanza Elementary,94603
314,01,61259,6002216,0000,2013,7,Alameda,Oakland Unified,Thornhill Elementary,94611
315,01,61259,6002273,0000,2013,7,Alameda,Oakland Unified,ACORN Woodland Elementary,94621
316,01,61259,6056998,0000,2013,7,Alameda,Oakland Unified,Harte (Bret) Middle,94602
317,01,61259,6057004,0000,2013,7,Alameda,Oakland Unified,Claremont Middle,94618
318,01,61259,6057020,0000,2013,7,Alameda,Oakland Unified,Frick Middle,94605
319,01,61259,6057046,0000,2013,7,Alameda,Oakland Unified,Hoover Elementary,94608
320,01,61259,6057061,0000,2013,7,Alameda,Oakland Unified,Edna Brewer Middle,94610
321,01,61259,6057079,0000,2013,7,Alameda,Oakland Unified,Montera Middle,94611
322,01,61259,6057087,0000,2013,7,Alameda,Oakland Unified,Roosevelt Middle,94606
323,01,61259,6057095,0000,2013,7,Alameda,Oakland Unified,Westlake Middle,94612
324,01,61259,6066450,0000,2013,7,Alameda,Oakland Unified,Madison Middle,94603
325,01,61259,6072235,0000,2013,7,Alameda,Oakland Unified,"Martin Luther King, Jr. Eleme",94607
326,01,61259,6096523,0000,2013,7,Alameda,Oakland Unified,La Escuelita Elementary,94606
327,01,61259,6098701,0000,2013,7,Alameda,Oakland Unified,Hillside Academy,94605
328,01,61259,6111660,0014,2013,9,Alameda,Oakland Charter Academy,Oakland Charter Academy,94601
329,01,61259,6113807,0106,2013,9,Alameda,American Indian Public Charter,American Indian Public Charter,94619
330,01,61259,6114011,0000,2013,7,Alameda,Oakland Unified,"Independent Study, Sojourner",94605
331,01,61259,6117394,0218,2013,9,Alameda,Reems (E.C.) Academy,Reems (E.C.) Academy,94605
332,01,61259,6117568,0252,2013,9,Alameda,Aspire Monarch Academy,Aspire Monarch Academy,94606
333,01,61259,6117972,0302,2013,9,Alameda,North Oakland Community Chart,North Oakland Community Chart,94608
334,01,61259,6118608,1443,2013,10,Alameda,Oakland Unified,Ascend,94601
335,01,61259,6118616,0000,2013,7,Alameda,Oakland Unified,International Community,94601
336,01,61259,6118640,0000,2013,7,Alameda,Oakland Unified,Melrose Leadership Academy,94619
337,01,61259,6118657,0000,2013,7,Alameda,Oakland Unified,Urban Promise Academy,94601
338,01,61275,0000000,0000,2013,6,Alameda,Piedmont City Unified,,     
339,01,61275,0130286,0000,2013,7,Alameda,Piedmont City Unified,Millennium High (Alternative),94611
340,01,61275,0136515,0000,2013,7,Alameda,Piedmont City Unified,Piedmont High,94611
341,01,61275,6002281,0000,2013,7,Alameda,Piedmont City Unified,Beach Elementary,94611
342,01,61275,6002299,0000,2013,7,Alameda,Piedmont City Unified,Havens Elementary,94611
343,01,61275,6002307,0000,2013,7,Alameda,Piedmont City Unified,Wildwood Elementary,94611
344,01,61275,6066492,0000,2013,7,Alameda,Piedmont City Unified,Piedmont Middle,94611
345,01,61291,0000000,0000,2013,6,Alameda,San Leandro Unified,,     
346,01,61291,0000001,0000,2013,7,Alameda,San Leandro Unified,District Students in NPS,94579
347,01,61291,0134528,0000,2013,7,Alameda,San Leandro Unified,Lincoln High (Continuation),94579
348,01,61291,0137588,0000,2013,7,Alameda,San Leandro Unified,San Leandro High,94579
349,01,61291,6002372,0000,2013,7,Alameda,San Leandro Unified,Garfield Elementary,94579
350,01,61291,6002398,0000,2013,7,Alameda,San Leandro Unified,Jefferson Elementary,94579
351,01,61291,6002414,0000,2013,7,Alameda,San Leandro Unified,Madison Elementary,94579
352,01,61291,6002422,0000,2013,7,Alameda,San Leandro Unified,McKinley Elementary,94579
353,01,61291,6002430,0000,2013,7,Alameda,San Leandro Unified,Monroe Elementary,94579
354,01,61291,6002448,0000,2013,7,Alameda,San Leandro Unified,Roosevelt Elementary,94579
355,01,61291,6002455,0000,2013,7,Alameda,San Leandro Unified,Washington Elementary,94579
356,01,61291,6002463,0000,2013,7,Alameda,San Leandro Unified,Wilson Elementary,94579
357,01,61291,6057111,0000,2013,7,Alameda,San Leandro Unified,Bancroft Middle,94579
358,01,61291,6066518,0000,2013,7,Alameda,San Leandro Unified,Muir (John) Middle,94579
359,01,61309,0000000,0000,2013,6,Alameda,San Lorenzo Unified,,     
360,01,61309,0000001,0000,2013,7,Alameda,San Lorenzo Unified,District Students in NPS,94580
361,01,61309,0101212,0524,2013,9,Alameda,KIPP Summit Academy,KIPP Summit Academy,94580
362,01,61309,0111799,0000,2013,7,Alameda,San Lorenzo Unified,East Bay Arts High,94541
363,01,61309,0114421,0880,2013,9,Alameda,KIPP King Collegiate High,KIPP King Collegiate High,94580
364,01,61309,0130849,0000,2013,7,Alameda,San Lorenzo Unified,Arroyo High,94580
365,01,61309,0137745,0000,2013,7,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),94541
366,01,61309,0137810,0000,2013,7,Alameda,San Lorenzo Unified,San Lorenzo High,94580
367,01,61309,6002505,0000,2013,7,Alameda,San Lorenzo Unified,Bay Elementary,94580
368,01,61309,6002513,0000,2013,7,Alameda,San Lorenzo Unified,Bohannon Middle,94580
369,01,61309,6002521,0000,2013,7,Alameda,San Lorenzo Unified,Colonial Acres Elementary,94541
370,01,61309,6002539,0000,2013,7,Alameda,San Lorenzo Unified,Corvallis Elementary,94579
371,01,61309,6002547,0000,2013,7,Alameda,San Lorenzo Unified,Dayton Elementary,94579
372,01,61309,6002554,0000,2013,7,Alameda,San Lorenzo Unified,Del Rey Elementary,94580
373,01,61309,6002562,0000,2013,7,Alameda,San Lorenzo Unified,Edendale Middle,94580
374,01,61309,6002604,0000,2013,7,Alameda,San Lorenzo Unified,Grant Elementary,94580
375,01,61309,6002612,0000,2013,7,Alameda,San Lorenzo Unified,Hesperian Elementary,94580
376,01,61309,6002620,0000,2013,7,Alameda,San Lorenzo Unified,Hillside Elementary,94578
377,01,61309,6002653,0000,2013,7,Alameda,San Lorenzo Unified,Lorenzo Manor Elementary,94541
378,01,61309,6002703,0000,2013,7,Alameda,San Lorenzo Unified,Washington Manor Middle,94579
379,01,75093,0000000,0000,2013,6,Alameda,Dublin Unified,,     
380,01,75093,0000001,0000,2013,7,Alameda,Dublin Unified,District Students in NPS,94568
381,01,75093,0114579,0000,2013,7,Alameda,Dublin Unified,John Green Elementary,94568
382,01,75093,0123935,0000,2013,7,Alameda,Dublin Unified,Harold William Kolb,94568
383,01,75093,0125930,0000,2013,7,Alameda,Dublin Unified,Fallon Middle,94568
384,01,75093,0132704,0000,2013,7,Alameda,Dublin Unified,Dublin High,94568
385,01,75093,0138453,0000,2013,7,Alameda,Dublin Unified,Valley High (Continuation),94568
386,01,75093,6001374,0000,2013,7,Alameda,Dublin Unified,Dublin Elementary,94568
387,01,75093,6001390,0000,2013,7,Alameda,Dublin Unified,Frederiksen Elementary,94568
388,01,75093,6001424,0000,2013,7,Alameda,Dublin Unified,Murray Elementary,94568
389,01,75093,6066484,0000,2013,7,Alameda,Dublin Unified,Wells Middle,94568
390,01,75093,6118038,0000,2013,7,Alameda,Dublin Unified,James Dougherty Elementary,94568
391,01,75101,0000000,0000,2013,6,Alameda,Pleasanton Unified,,     
392,01,75101,0000001,0000,2013,7,Alameda,Pleasanton Unified,District Students in NPS,94566
393,01,75101,0130096,0000,2013,7,Alameda,Pleasanton Unified,Foothill High,94588
394,01,75101,0130252,0000,2013,7,Alameda,Pleasanton Unified,Village High,94566
395,01,75101,0130583,0000,2013,7,Alameda,Pleasanton Unified,Amador Valley High,94566
396,01,75101,0175101,0000,2013,7,Alameda,Pleasanton Unified,Home/hospital and independent study,94566
397,01,75101,6001366,0000,2013,7,Alameda,Pleasanton Unified,Donlon Elementary,94588
398,01,75101,6001416,0000,2013,7,Alameda,Pleasanton Unified,Lydiksen Elementary,94588
399,01,75101,6002315,0000,2013,7,Alameda,Pleasanton Unified,Alisal Elementary,94566
400,01,75101,6002323,0000,2013,7,Alameda,Pleasanton Unified,Fairlands Elementary,94588
401,01,75101,6002349,0000,2013,7,Alameda,Pleasanton Unified,Valley View Elementary,94566
402,01,75101,6002356,0000,2013,7,Alameda,Pleasanton Unified,Walnut Grove Elementary,94566
403,01,75101,6066500,0000,2013,7,Alameda,Pleasanton Unified,Harvest Park Middle,94566
404,01,75101,6089361,0000,2013,7,Alameda,Pleasanton Unified,Vintage Hills Elementary,94566
405,01,75101,6108971,0000,2013,7,Alameda,Pleasanton Unified,Pleasanton Middle,94566
406,01,75101,6114318,0000,2013,7,Alameda,Pleasanton Unified,Mohr (Henry P.) Elem,94588
407,01,75101,6117592,0000,2013,7,Alameda,Pleasanton Unified,Hart (Thomas S.) Middle,94588
408,01,75101,6117600,0000,2013,7,Alameda,Pleasanton Unified,Hearst Elementary,94566
409,01,75119,0000000,0000,2013,6,Alameda,Sunol Glen Unified,,     
410,01,75119,6002711,0000,2013,7,Alameda,Sunol Glen Unified,Sunol Glen Elementary,94586
411,01,76372,0000000,0000,2013,6,Alameda,SBE - Livermore Valley Charter,,     
412,01,76372,0107839,0678,2013,10,Alameda,SBE - Livermore Valley Charter,Livermore Valley Charter,94550
413,01,76653,0000000,0000,2013,6,Alameda,SBE - Livermore Valley Charter Preparato,,     
414,01,76653,0120931,1124,2013,10,Alameda,SBE - Livermore Valley Charter Preparato,Livermore Valley Charter Prep,94551
415,02,00000,0000000,0000,2013,5,Alpine,,,     
416,02,10025,0000000,0000,2013,6,Alpine,Alpine County Office of Education,,     
417,02,10025,0230011,0000,2013,7,Alpine,Alpine County Office of Education,Alpine County Opportunity,96120
418,02,61333,0000000,0000,2013,6,Alpine,Alpine County Unified,,     
419,02,61333,0230029,0000,2013,7,Alpine,Alpine County Unified,Alpine 7-12 Community Day,96120
420,02,61333,6002794,0000,2013,7,Alpine,Alpine County Unified,Diamond Valley Elementary,96120
421,03,00000,0000000,0000,2013,5,Amador,,,     
422,03,10033,0000000,0000,2013,6,Amador,Amador County Office of Education,,     
423,03,10033,0000001,0000,2013,7,Amador,Amador County Office of Education,County Students in NPS,95642
424,03,10033,0330035,0000,2013,7,Amador,Amador County Office of Education,County Community,95642
425,03,10033,0330068,0000,2013,7,Amador,Amador County Office of Education,Special Education,95642
426,03,73981,0000000,0000,2013,6,Amador,Amador County Unified,,     
427,03,73981,0330019,0000,2013,7,Amador,Amador County Unified,"Independence High, Cont.",95642
428,03,73981,0330050,0000,2013,7,Amador,Amador County Unified,North Star Independent Study,95642
429,03,73981,0330753,0000,2013,7,Amador,Amador County Unified,Amador High,95685
430,03,73981,0334755,0000,2013,7,Amador,Amador County Unified,Argonaut High,95642
431,03,73981,6002810,0000,2013,7,Amador,Amador County Unified,Ione Elementary,95640
432,03,73981,6002828,0000,2013,7,Amador,Amador County Unified,Jackson Elementary,95642
433,03,73981,6002844,0000,2013,7,Amador,Amador County Unified,Pine Grove Elementary,95642
434,03,73981,6002851,0000,2013,7,Amador,Amador County Unified,Pioneer Elementary,95642
435,03,73981,6002869,0000,2013,7,Amador,Amador County Unified,Plymouth Elementary,95642
436,03,73981,6002877,0000,2013,7,Amador,Amador County Unified,Sutter Creek Elementary,95642
437,03,73981,6107387,0000,2013,7,Amador,Amador County Unified,Jackson Junior High,95642
438,03,73981,6107395,0000,2013,7,Amador,Amador County Unified,Ione Junior High,95642
439,04,00000,0000000,0000,2013,5,Butte,,,     
440,04,10041,0000000,0000,2013,6,Butte,Butte County Office of Education,,     
441,04,10041,0114991,0945,2013,9,Butte,CORE Butte Charter,CORE Butte Charter,95926
442,04,10041,0430066,0000,2013,7,Butte,Butte County Office of Education,Table Mountain,95965
443,04,10041,0430090,0110,2013,10,Butte,Butte County Office of Education,Learning Community Charter,95965
444,04,10041,6069256,0000,2013,7,Butte,Butte County Office of Education,Special Education,95965
445,04,61382,0000000,0000,2013,6,Butte,Bangor Union Elementary,,     
446,04,61382,6002919,0000,2013,7,Butte,Bangor Union Elementary,Bangor Elementary,95914
447,04,61408,0000000,0000,2013,6,Butte,Biggs Unified,,     
448,04,61408,0430207,0000,2013,7,Butte,Biggs Unified,Biggs Community Day,95917
449,04,61408,0430827,0000,2013,7,Butte,Biggs Unified,Biggs High,95917
450,04,61408,6002943,0000,2013,7,Butte,Biggs Unified,Biggs Elementary,95917
451,04,61408,6002950,0000,2013,7,Butte,Biggs Unified,Richvale Elementary,95917
452,04,61424,0000000,0000,2013,6,Butte,Chico Unified,,     
453,04,61424,0000001,0000,2013,7,Butte,Chico Unified,District Students in NPS,95928
454,04,61424,0110551,0729,2013,10,Butte,Chico Unified,Nord Country,95973
455,04,61424,0111039,0000,2013,7,Butte,Chico Unified,Academy for Change,95926
456,04,61424,0118042,1019,2013,9,Butte,Forest Ranch Charter,Forest Ranch Charter,95942
457,04,61424,0120394,1114,2013,10,Butte,Chico Unified,Inspire School of Arts and Sc,95926
458,04,61424,0121475,1166,2013,9,Butte,Sherwood Montessori,Sherwood Montessori,95926
459,04,61424,0123810,1280,2013,9,Butte,Wildflower Open Classroom,Wildflower Open Classroom,95927
460,04,61424,0123976,0000,2013,7,Butte,Chico Unified,Center for Alt. Learning,95926
461,04,61424,0430199,0000,2013,7,Butte,Chico Unified,Oakdale,95926
462,04,61424,0430215,0000,2013,7,Butte,Chico Unified,Loma Vista,95926
463,04,61424,0431502,0000,2013,7,Butte,Chico Unified,Fair View High (Continuation),95926
464,04,61424,0431676,0000,2013,7,Butte,Chico Unified,Chico High,95926
465,04,61424,0437558,0000,2013,7,Butte,Chico Unified,Pleasant Valley High,95926
466,04,61424,6002968,0000,2013,7,Butte,Chico Unified,Chapman Elementary,95928
467,04,61424,6002976,0000,2013,7,Butte,Chico Unified,Citrus Avenue Elementary,95926
468,04,61424,6003008,0000,2013,7,Butte,Chico Unified,Hooker Oak Elementary,95926
469,04,61424,6003024,0000,2013,7,Butte,Chico Unified,McManus (John A.) Elementary,95926
470,04,61424,6003032,0000,2013,7,Butte,Chico Unified,Marigold Elementary,95926
471,04,61424,6003040,0000,2013,7,Butte,Chico Unified,Neal Dow Elementary,95926
472,04,61424,6003073,0000,2013,7,Butte,Chico Unified,Parkview Elementary,95928
473,04,61424,6003081,0000,2013,7,Butte,Chico Unified,Rosedale Elementary,95928
474,04,61424,6003099,0000,2013,7,Butte,Chico Unified,Shasta Elementary,95926
475,04,61424,6003107,0000,2013,7,Butte,Chico Unified,Sierra View Elementary,95926
476,04,61424,6057129,0000,2013,7,Butte,Chico Unified,Bidwell Junior High,95926
477,04,61424,6057137,0000,2013,7,Butte,Chico Unified,Chico Junior High,95926
478,04,61424,6109722,0000,2013,7,Butte,Chico Unified,Little Chico Creek Elemen,95928
479,04,61424,6111116,0000,2013,7,Butte,Chico Unified,Wilson (Emma) Elementary,95926
480,04,61424,6113773,0112,2013,9,Butte,Chico Country Day,Chico Country Day,95928
481,04,61424,6116610,0000,2013,7,Butte,Chico Unified,Marsh (Harry M.) Junior High,95928
482,04,61424,6119523,0415,2013,9,Butte,Blue Oak Charter,Blue Oak Charter,95926
483,04,61432,0000000,0000,2013,6,Butte,Durham Unified,,     
484,04,61432,0433201,0000,2013,7,Butte,Durham Unified,Durham High,95938
485,04,61432,6003115,0000,2013,7,Butte,Durham Unified,Durham Elementary,95938
486,04,61432,6105761,0000,2013,7,Butte,Durham Unified,Durham Intermediate,95938
487,04,61440,0000000,0000,2013,6,Butte,Feather Falls Union Elementary,,     
488,04,61440,0121509,1170,2013,9,Butte,Ipakanni Early College Charter,Ipakanni Early College Charter,95966
489,04,61440,6003123,0000,2013,7,Butte,Feather Falls Union Elementary,Feather Falls Elementary,95966
490,04,61457,0000000,0000,2013,6,Butte,Golden Feather Union Elementary,,     
491,04,61457,0125252,1364,2013,9,Butte,Pivot Charter - North Valley,Pivot Charter - North Valley,95928
492,04,61457,6003131,0000,2013,7,Butte,Golden Feather Union Elementary,Concow Elementary,95965
493,04,61457,6118244,0000,2013,7,Butte,Golden Feather Union Elementary,Golden Feather Community Day,95965
494,04,61499,0000000,0000,2013,6,Butte,Manzanita Elementary,,     
495,04,61499,6003198,0000,2013,7,Butte,Manzanita Elementary,Manzanita Elementary,95948
496,04,61507,0000000,0000,2013,6,Butte,Oroville City Elementary,,     
497,04,61507,0000001,0000,2013,7,Butte,Oroville City Elementary,District Students in NPS,95966
498,04,61507,0110072,0000,2013,7,Butte,Oroville City Elementary,Ishi Hills Middle,95966
499,04,61507,6003214,0000,2013,7,Butte,Oroville City Elementary,Bird Street Elementary,95965
500,04,61507,6003230,0000,2013,7,Butte,Oroville City Elementary,Central Middle,95966
501,04,61507,6003255,0000,2013,7,Butte,Oroville City Elementary,Oakdale Heights Elementary,95966
502,04,61507,6003263,0000,2013,7,Butte,Oroville City Elementary,Ophir Elementary,95966
503,04,61507,6003271,0000,2013,7,Butte,Oroville City Elementary,Stanford Avenue Elementary,95966
504,04,61507,6094957,0000,2013,7,Butte,Oroville City Elementary,Wyandotte Avenue Elementary,95966
505,04,61515,0000000,0000,2013,6,Butte,Oroville Union High,,     
506,04,61515,0000001,0000,2013,7,Butte,Oroville Union High,District Students in NPS,95966
507,04,61515,0430140,0000,2013,7,Butte,Oroville Union High,Oroville High Community Day,95965
508,04,61515,0434803,0000,2013,7,Butte,Oroville Union High,Las Plumas High,95966
509,04,61515,0435602,0000,2013,7,Butte,Oroville Union High,Oroville High,95966
510,04,61515,0437566,0000,2013,7,Butte,Oroville Union High,Prospect High (Continuation),95965
511,04,61523,0000000,0000,2013,6,Butte,Palermo Union Elementary,,     
512,04,61523,0110510,0000,2013,7,Butte,Palermo Union Elementary,Golden Hills Elementary,95966
513,04,61523,6003289,0000,2013,7,Butte,Palermo Union Elementary,Helen M. Wilcox Elementary,95966
514,04,61523,6003297,0000,2013,7,Butte,Palermo Union Elementary,Palermo,95968
515,04,61523,6089080,0000,2013,7,Butte,Palermo Union Elementary,Honcut,95968
516,04,61523,6115034,0000,2013,7,Butte,Palermo Union Elementary,Palermo Union Community Day (,95968
517,04,61523,6116693,0000,2013,7,Butte,Palermo Union Elementary,Palermo Union Com Day (5-8),95968
518,04,61531,0000000,0000,2013,6,Butte,Paradise Unified,,     
519,04,61531,0000001,0000,2013,7,Butte,Paradise Unified,District Students in NPS,95969
520,04,61531,0110338,0751,2013,9,Butte,Achieve Charter School of Par,Achieve Charter School of Par,95969
521,04,61531,0118257,0000,2013,7,Butte,Paradise Unified,Honey Run Academy Elementary,95969
522,04,61531,0121715,1189,2013,10,Butte,Paradise Unified,Paradise eLearning Academy,95969
523,04,61531,0430108,0000,2013,7,Butte,Paradise Unified,Honey Run Academy Secondary,95969
